"0","library(tidyverse)"
"0","library(broom)"
"0",""
"0","# This way is hard to read and can be miserable"
"0","hotdogs <- tibble(price = c(2.00, 2.35, 2.35, 2.70),"
"0","                  cheese = c(FALSE, TRUE, FALSE, TRUE),"
"0","                  chili = c(FALSE, FALSE, TRUE, TRUE))"
"0",""
"0","# This way lets you specify tables row-wise (hence t*r*ibble) and is far easier to read"
"0","hotdogs <- tribble("
"0","  ~price, ~cheese, ~chili,"
"0","  2.00,   FALSE,   FALSE,"
"0","  2.35,   TRUE,    FALSE,"
"0","  2.35,   FALSE,   TRUE,"
"0","  2.70,   TRUE,    TRUE"
"0",")"
"0",""
"0","model <- lm(price ~ cheese + chili + cheese * chili, data = hotdogs)"
