"0",""
"0","net_ate_density <- ggplot(net_iptw, aes(x = malaria_risk, fill = net)) +"
"0","  geom_density(aes(weight = iptw), alpha = 0.5) +"
"0","  geom_vline(data = net_ate_averages, "
"0","             aes(xintercept = avg_wtd, color = net)) +"
"0","  guides(fill = ""none"", color = ""none"")"
"0",""
"0","net_ate_z_density <- ggplot(net_iptw, aes(x = scale(malaria_risk), fill = net)) +"
"0","  geom_density(aes(weight = iptw), alpha = 0.5) +"
"0","  geom_vline(data = net_ate_averages, "
"0","             aes(xintercept = avg_wtd_z, color = net))"
"0",""
"0","net_ate_density | net_ate_z_density"
